0
"{'c0': '1168902104244671406098796758591248702183036534777050798248040218309394465149827224119090248907289280314599453082284848381555601367044242786928559800285221099186653574881471663110364x^7 + 1415441666703715187624702334045178033161803054828432419379677072150910178430916037286677027262798829015143915507214013791102820351933271658596409517287475617430760401449195758286682x^6 + 1126032226236995851924484126915536162346202962629629589294727704261881426826832086635969844089158273089851589252322750298132205636414617513734884825876839776187600189306773622523500x^5 + 760453783411183517118126374602063169005105813133106978157620195973917746040308481554628048689738378501004746814017313703448310667087783979303546480600316240806524481817467880339853x^4 + -931002799350182941874530181916733441339409399204469529829577995899913692025797347320567579990376625376515720236786416771614705902172507914427390296369405525270055375027838903382037x^3 + 833621398725972597736842627595424625435308866301499100969258477027868975654005577458740068647891367871580829387858484108200168073867736667153582780691757200228108548597226966628019x^2 + 1581862320944867267503469797356120052253430484003795725112202841266754377894750944778910570535737894186132269273832854596493696155785846687676904693623640149819919859630030722381235x + 1929240371922972292676002379651382978206609792798863665828989440779642791885450545899724624520976229444285959068086430274316047803071265906078076355141708510525300950703997343792883', 'c1': '2013035164497125296727944728768727162419434261835090707751479536155585343042696229306861801810630584078755562006328708916501024273444862736444210723427068023932105364975177531078345x^7 + -207240032460895369108460755271051010386402177608482526415188352755424676484761371193120622615496980765156365536885649991578078998895646665364587755545187152603775487722359344876100x^6 + -1376142136705566775207257513862299712569438712385533324663228571064819141634588595312210871522786261079755818619170498373133680365939889452293147555830408251790429062603831007986465x^5 + 1357931765471710995680448015783683405281204465028471155952751686474923491347403513800819150161518704193298152484916277018158650357538614196997317760996079817839992339348482757412228x^4 + 231899539234715143755963888868147242935001502398841566658023982213042064520571427164849306072360431103446563232593526720026444721123996683262432935119240041652392150041709134888728x^3 + -528554244176468373362162485733915926070104310734265411499596213760875681519737054389778742617377947397558183581423786983421865945963787296041113545481076199154132331775758745451124x^2 + 402448555173714568512367696182817515269305088470204118329981782139038010506060292930788837372998677978957536655362629788192839956208720618386276750888329326115923043252080157930912x + -431172843552258029224474931412607110166003777831294982639276694888830965147945284527951231274892689892623292732495854320007328117659016048767306029803427874112185505345146808697107'}"
"{'c0': '-926315456073260843620433646671046874847874423388883326183957787288144027037579329615593915099271351231376280738492934978459840259692203582479069108835486809828035428676078508020346x^7 + 1715720320361970747907816656714409586535635478538038302040930088363321593380967305117669010521517407171997850582485410741248407627059647892560004569616631566143206158328413423589501x^6 + 747861036465826205744119974431700897445372146219271198886399907458913082994445490311168775683160483374399922146771797228011443093740918948332543830666596908818765540961365513252502x^5 + -492422209233647182386565729019493501266864538116732394462553838733064869487028608393865328165925305948529611309450459590389528393401019991705342153805972294381536248585994760031269x^4 + 93283624557306752797132928190285450878010358449964165387277005350643169355068701320315986590340943403861964264142521552094438602300050452929810988528994477653553734727525683748463x^3 + 974252563110926960071350008921440510548992442834916164039434966727399049595092361812689711013193675541415101805951088115320186620979324259811843353043072889042154530673975186469615x^2 + 661166744778311280328831643162446665941432222305626675432138837395076740214330187787988292076332723849241640409042251247666221651664190222245794071319442831483044710694437596699774x + 1433262172798354033236020308734393571176971424046861664543453524146013125980440164238203042472294345405685550412063301447682278685797494902435798118780644751333409247793143881198222', 'c1': '670142225584539943803115763497674582028866131397669560298107827564065806517427972051084745073527115377662518374193186433904525128426706649629893715876317408798871875165261401544162x^7 + -2046111170498098981473271791459092997806608676797905675154095977980573878915040010110419261401282333504849817825044301300808347261187573755821182999457001526928900680443126789521297x^6 + -1119795714424838137852838144788046122958734253409022348970138190692429851877460680494825346302010982273473537086551366322348507001495370173342113890621514717100865251767048281500952x^5 + 1313999534094184072751753062188705441518076500295376248984589050634901366154480160787212692123575404842726498942264012118798236446856757241984756373875817403817110393306047818594923x^4 + 566138497628357867007633087757004544072704354076105050098189143175988283160034670476043916440414921468326576795492214890786793353115838293652212543209220494998344852344682305342422x^3 + 1058560706862005049394198816776498045339568892192837444560742981909053152647063278869909244606340227416856188104942674481176321746516858285357554697015192789379881100930677065373691x^2 + 965277082304698296597065888586212594461558533742873279173465976558409983291994577549593258015999284012994223840800152929081883144216807832427743708486198311726327366203151381625230x + -8975480806228663474284120335227916087433909092042884865968990168989066303097784263096452997194391528420877965150935186238303476762516427384099644556874577315827164470823804844386'}"
"{'c0': '-524310366745738397943605388188258779845895598726972054983493209447054515693397936342079081513627336321717323097057792909958482283670877529843734980304322617611883790751255790784209x^7 + 1349962781710152123747505908487972809318428981604954158454178859053712313374179517614061264463377463082685706041239327876467251434661850004414471758504400108167527709588321587492507x^6 + -1691720952781552292474242998305862246735732128709307822667071675150134338007720546110203681808749617446353743961790571924657237326376722105767684933491178977381748520921778130503319x^5 + -1571350659418385974611164454774066217452341623247254916578022000448432475655887517049879086280287958293556989737647478169748441323252963405314836551173550425302576618133551821041276x^4 + -984268823151457158400227402632570922995799276997137436740400377262079213282970752758725795987906139122520622774718159471095492234274255609829103487484047743318574896104048949589576x^3 + 887002938260129444803460601853191000073231299205461118456751831893703916215864142670891957721472310988903972754005958618368818637030245222709325897550228247744505175668403908554843x^2 + -967693815872078886226587129873114179391507990741589504572808548729342422525069852747748671305235359266161112350902963695026389665983430644668134236145503393410299969539827225215954x + -445139337355383833332727331945566271230029313181063794833650575164905449608791247991643291532409635703240098382384081601518974463767381537865757259461002726520373687575979219702542', 'c1': '546138004118722825370137166102009442606429603905827118099221392382965762723348224833833622884278396806358935933406595554132076388656501388726467780515495806234252290391882603601412x^7 + 100998666763338992037409834156443171376400290724763323265570817218060313114556976842190331351868761103118837551022513952613101924889119850860710521054493079713878602815890498996983x^6 + 625309033509077389981015222344701951222295889451735378249064026665114828807954913184269412865496097424836160648080306862571584208559997380704445501358815697325762393567146289781194x^5 + -724653748201074733766490686143270858096133092153218780205114832388597484566224604429791851597881365657849545393159021013895667226101852623710026257145584410841765316021175297711314x^4 + 967067204580477558707752312162591388639599036556089042461956842761536853441495941680411830210868251788504198568631550910761570100274869482057658676345594566539983204900602832792006x^3 + -1611097704882129425193491096754503544920505572439092940955678486480683482315524687669416132455947584206136698305021760101885139651883942420514379606594818695218621980367354869852097x^2 + -626828881730672266793263694121932621924706295441955504215278109218604269032553934910690336468041445083616075530303600630789647417609686810685276119110770951900047084263305920262522x + -1513831819990801711596724295975123621997937594647416622672029941112308185248418077581582294189513756072520048284309559249158466054639932033394602016660999199644552259931709828817365'}"
"{'c0': '-1964555385968893356000820932676047373947040934652562720584429214506426298853903596749933740299719393515286559792866639641558749473604551285468240373563270468716633806499978541892880x^7 + 880444191021281370958697722804864668915746847112134458990125413895647289145841633605950918013513994713649983298957834198075021682034351607565616780652658752112650614534255947301181x^6 + -1183721223295006333222691441089994574102910899866152385171296810959513713130608792544093671849158447412162654377561133341173636853880239329048171048003943498372970992658272717311301x^5 + 1746803691981516694000054834822942528759549896287539385635060020932679720130278797827781633428772476857554914719795613223235415642176021337741584475567993591595515077281140295676820x^4 + 947957692382629678070677650005184714316450156943042887253714281212622802029998124340546430877733448173026748399804185807965893458640523951779137629973235915951376071663498870256371x^3 + -1325963414129733668313932250079425469518525631776223679080320445840525058000932758606595935750609673357041599420544489059876081133978924217622152122378947519406070072181686294406325x^2 + 868231329828992523607198517963496926728762651681324104975449582160614945346278519371493371211622142527196676370914890982920239096864677648785392212984225460897937443749591822714545x + 94659627033281633824371323122001793189677808133385085375067784453288392885888155897287962126456513222506755653478859108263420695577687803780390909883530387602465473443554282318866', 'c1': '2012026411834249116893610321160090389487400254919076933319446186066232052596985958873784046226400914526314320078161096121859916399042973608919825739731192766760260332923275397301679x^7 + -2042829530013462207794426219409068968335368169189974881301143359171132365930034031628635040594246366539376810879660833952271813980791113895186658184499240532698455997034726014963266x^6 + -78274144044568851793605286733021594388327234537412160716714144664706067076130434878701300294526973024090251086794194310713064507186562609718417810935970063981822190534747473070386x^5 + -958718335065850222752303009537886263304074081649546619706839558560353356221972068484652218308040967737740234385752028508788086189220914217284034591588628816094472805069003420371568x^4 + 225002888229156110470388431552108310798836818216605765464457252399160356908636724059441453541117479674422419991809104832385550664659325111764136456415314682278498187589269296939733x^3 + -1521800803752360583529666403270834217960713078070933620170602768533519363221642073768340179887654997183132494727986508390849864977516696225977448019152678909317016889691870998737086x^2 + 1679757072746002696912063810415142218735282997228460392571340279944510646161267948290820438181715348932038643483510094983579392639254555130130289184988048861792788842046139654691917x + -1143795082005256593286411803196593462758637603237752828343996603905617107250707439502290675014778771999117643707246205138939677302178295960134433526746967305862322889173683574587133'}"
"{'c0': '-1802512121248020075636715156487291363262374959289947993080214083838211022489630702361194764830522247455921431025157139089298278610057840308958102472356088580992717515602250525602596x^7 + 1880336494208787500972446226853634497967527005830933337071083056215181717586614926238085986404225643368187260025926940135749581454090669217057107847697177351170343185407320201310377x^6 + -1169281989997739870121303953920243231555786006260076223504584675089366784396127101128091975111975323254750970821487421641837686355221433859119337882550507139959699344952909905611077x^5 + 1894273641965525563328607218331226690630599330502204145436639819293789349504263899598350639533141324066370670000382740123080450682792064439183951501502447414543504062292377080017730x^4 + 2065393874487954599647447939517380968921453723396249040169578960177798999563514384703161015929448180072895787162191049909833882136000941632201562318079084311177908071006196372066259x^3 + 460338342158787224479129209773306672522653149753190807013451624594997016835872693425648440678964845740954817416862939821419094938780569152176146589445011166479736875424231401306080x^2 + 1302760103661774886503143617949538236465241529311293375176767465405961680636043584457848688893068793300465034390937404526310312838318043991811659676278212515509939873579854364318629x + 234062331246569100692819928825495952400565408248839952437087538830180469539910981698121178424983082945257878585899380744798215642602924700850876992812364015724224991706623349326801', 'c1': '-1950892561885742594272440277095132891368072049744933632072840015725667567562587794781863622411419727841726242329422222662165580354361730526135819541472477175958786695677394341686804x^7 + -1716830230639173493579620348269636938967506641496093679635752476895487098022676813083742443986436644896468363743522841917367364711758805825284942548660113160234561703970805717878550x^6 + 85681890608846582057094808217654424294868317793854313444461606942723924466953889277452320844085602559453067281634297171930913898299034483673159923695975420758155811631444807724044x^5 + -1794654603599940918915351418635980073672658688037079023626621449272457793119661036960633665560140040808734192744292642963818667555791634733383947924001201930412187373775875393586332x^4 + -625372613602201048794047464715736842116872681777002800122036774183091008723533935832541690448164717553983221922805221321980981200570200874264610041450694790452488028822965487975254x^3 + 1629869313313266346389753180644197618264974219963229954436980736213772453185110310968814718965797752667843994688112827737333719192049509994438313291160821482065189712286166955692393x^2 + -435524561174688253257694758873183350656479503433019085732598223964026546378404073734346296963650427405051792474078222172500162943951431637763249026918262829112718358720029416373864x + -895862903333475477736823968646490023179132653186209892746049848559023563214276767159994737642615273146006609890941161993919257882732000789939395616363273995592455234144260817679944'}"
"{'c0': '-1878960491732812619945207831921918155655859556147512417083292277112536494055795471661114010868110073549542468636590602579580599360813031866206527926342641441221431446691337773638408x^7 + -1989930756025286692461632986016311056058611734164714119946078406822258777757969810334371044548602753059575457802897816014318901867565114423111139931043258967427003182622596262651031x^6 + 713630991115874743896271279392623125524667832322471620136753259106139432548472425407417199324115751658935592902917963613573457058921169038891512480639414688921982415880438899666689x^5 + 1834580744889690658851631056529381185016931984665478580453921656326354398999562390002436662394519716221779203414607571166052627107493578102297685445258178122922835477260464536310499x^4 + 1016058078667428196412790172423865074882368762812823381163187896874832047409177325530683059740095120458311873736149301159280800234762981235490074660265472119157894422020059318682130x^3 + -534997475682433816666004611240313364246056207716297960389551658255262889285074403680726109249284834301493932208256179593027798669898920051030792736634816865318109786914939810985501x^2 + 1839762119348990773365232295685630414563332369746654925529632814469257671455467267219643533008787073786183642981416905543089308585116918465103818960233180412500610621436463183850575x + 986349908570333176881928460220879359754444083154432407477439824958761974089970316273153584739034098356550167905778299519787104975088237358438037994967677350788990595463707782740741', 'c1': '6896651005559033285575457316038932136164684182235801193566729813881707611934703105407852531242951429024143240784421887640894056464671571498296478703925359373893962452439837948997x^7 + 993246559575892210167503917536918291890608767336668208671006554772643681701905019378561437270277049785574311146562721407427999031552908929936334473671602710162884557916112253285962x^6 + -1277308517572288128399696114232324703465977908758256274241358497805472635655207655360031600808716670953081106828147465195386552683045834511744012434099719535676865798794059496761006x^5 + 712622238452998564061936871783986352592633825406457845704719909016786142102762154974339443739886082106494350974750350818932349184519279911367127496943539431750137383828536765890024x^4 + -1008752662876179834334407608636772932034006916013774432033350089353290445710270433077755584229669552441241928167612794641107874401889127524384983695875257171845032051902133776666x^3 + -1835589497552566838685965464138017957948965991581492354885955006415707689445272660435514417978749385774220445342775183960693734981895467229822070428954053380094680509312366670087166x^2 + 1297867992660997923413652227129278118181111477848121163946514426400113074558458160433509571228259288055665567532376304062420615858753326842574729744894438187808606872069083534916079x + 1832865468343431740079656838369591482427167685564419124336066084655375963843532564114235680477544122357159499740632483655448414528652246893605522481529255053126716658984023345901580'}"
"{'c0': '352180909987909753967549871082878385426246839721948254939077781628327498283602778599781391952395038774611370120762789281665081520826484410503522774795815905615278143420669216430674x^7 + -562702582933441896754856198403953425283889524938361575207218753193193687753370128274686235374927986505240742603031906621779693800118590936502635345298764052449498314551429335864804x^6 + -1854961124152394164511634173513370815855956206318781937709433863899349238682548712653648682155342283823898362015895763762989429060130106079414208290217188852459973809284702480552225x^5 + 1336095189903146497183730397332484774946865021049739062357956829878874640993496309326625693801373566309465361217527292226339250978334616427793442182563751203150367543606726953245570x^4 + -763060041269229596890521852259441298737995982791398211066200956889004650221526935745173924829715693412114641181250655447911563568754106562642933160650605348778128728809604809954152x^3 + -1334648261173866102060183277118303515044272589921533035697706836119951326842412912406062442240770823673652746178544737845879266728587901529950052502776562838740287415745115395071571x^2 + 1022616825906276270257553051472191406039853214906150040629814314872888674479199834595624099448053436733565863191197425579574597189758874850633783777163041614789748983154207279935791x + -318970068259506369669900300023432969534653298591735079791063396025091598679535463884381108705361746155492390181598009946880551482002111366650755924776376760355438763796458309601156', 'c1': '-742754507736046434569230940692040759487247964850251160981324043848158245532012151336579495346786499720885753633818773322050235993334309026464162319822067804258527417206377126470282x^7 + -1061724575995552804239131240715473729021901263441986240772387439873249844211547615220960604052148245876378143815416783268930787475336420393114918244598444564613966181002871445360435x^6 + -1413905485983462558206681111798352114448148103163934495711465221501577342495150393820741996004543284650989513936179572550595868996162904803618441019394260470229244324423540661791108x^5 + -851202903050020661451824913394398689164258578225572920504246468308383654741780265546055760629615298145748771333147665928816175196044313867115805674095496417779746009872111325926304x^4 + 1003758221102373503059809260118972126691697628093209017205187395590965583940768447107592921525726985678149590682748097834173253864085792212298402616121692434680227799412591154625923x^3 + -332336968800772994123921137213512648255167392956530045152769434287909057052727862219032772275646580631315770534779194392165997114248824215495039566442058768470139744194135798619648x^2 + 430723072468456602766600715045928650482828589834868165913431522601095593168799073526141152554069112780798870646471461055745566454505282347147893594208546580307988984615469011334505x + 1765371333642322704826783992164232165527101179756401201611138358721046920011211985932203594794839936454451616825016198901624833183093183877097946096985109419048276400360584406406073'}"
"{'c0': '-1057551954199128869559864409167861272407534885276823670128709631819699862201353008436831489022110557864414946176775061686535213872114969157833169713319317532208036068878774931597025x^7 + 870312415247868542088899575551805363487407457838619075712489029857297706153278082885921159962750101761226221501975031031611851837678659397394326720467855068368353143109215288461936x^6 + -1288892511854769259939368106794050202093677568756078279080545436231124008255360376170413118231064896527244689567225368876182312381990810415190630100337563610492779707598259730071694x^5 + -1162723242758891796276541074871916900398301554166749564037958257091310157326104592063150935404017006979496981366439297221543889400225540243975628765652937644327844783818761944357419x^4 + -2039214519492539948187696334143054065670443992615669873960529248166692171303105307005011408870039382075825674584259879413167453204722902184322886520753076167555006717990686951572300x^3 + -126549154848945927685334227251127831068125486072354140299131635919786170175555661116263909031733932487899225939988644914920507969942461243405779416949912006937980693850936028214990x^2 + 36691016521895944352056947956380738052098591537119974743230552829428730499272505427181091314858733889645392114116546923411683763810922730240743939776097868140244594511988321833919x + 1278760736081356431069569959540990896665338179482562895802909052192774425262796825450383360180301003574820927770242565709719142537635118205019340040152759926748482236173255722406660', 'c1': '-948586559292437393882504862284826957875734692376031236429203174522003773229408517764622460257277074785316472588769225342324916344865222007112744531403825132350175333643962761532322x^7 + 330174176788919037187065097256163938789603487106531659373705877670770652033388307685760899923023928789504455181473340367394226192769896197906595508748934794398306902529256309700126x^6 + 1387726130988047906746929506424025211197138372383355329502415509490470514234741316122592388945134486653919401358248402053929440064884865355739765222068252326606342971408031241297151x^5 + 517413715740179364658029930872219847709730914544736253789926479633172808081463233236671228982384384892693179856273371022317588227206205958345438501600397258237989828298815952835215x^4 + 1806306227594948624597398037666270049803408483300814532870471915864296816336823609407084347213449281419937869423498739898499900609197016373536068601937960868730769535897075682906908x^3 + -1180486098527152537638468751152974200810736194774872803087227156735045837749979944929471766329637505888763035821362752062351361065989218690375177466523065174002567483685671896421052x^2 + 858728420965387410549227582990079864859707797840797070873302091431646333553125362075539642540401876187062638762897127350816092138733683493947709054230010993552439234305015055151250x + 985277575814333338234561810241207695927833283913151211172433727351432503728681023191803551572135808674961864702885772265736600108676144737353488471179923000490419928155951083366240'}"
"{'c0': '-969449704101122231276332720133825051075924911908035849817143784611959965302189184333722373046036972024957421479441874511477456747438259067709492239765325344132257478327247895388639x^7 + 1874273148455890521691111296676231589164324580331926213437672068500766829067577453956140345977004799404403029138297120786425733718332727534258206738808722725779411500339577378276715x^6 + 1107831834389288542290658956897326094958285121928174918874406795486806160031008082675442102674976713759158436608270889381270662314373203197704718142118384601511905572891409805689549x^5 + 120370293363166317863078543531796029283390505462052906089049674701701862351833029060324595528461659152796754224143093754908796003123758700452848382317628552079171902788226309462044x^4 + 587081836266928816210937052141495294456542346250117479837621623186353262372916764291153290292381819171036366962929318698652949088978707795485733063689502681984001722029502871451701x^3 + 1871271761411586603203688004485761923069030576202598555197152209155783129498834895429617753709378450111424595528724118089464310871304500832538429385034275991063080071772452858144417x^2 + -1854696754132208331030047731726305179464739289947050623029560380623046338740933995418640629026707670255065085104908922313395208303013675867377460133695731641154805145208231133770796x + 522554478516695052893859797927547908161478677560525709739157973564436972916278604756105379772825723562921013968518882093507415202216049106802376976684500666889926281963872413670963', 'c1': '-967693815872078886226587129873114179391507990741589504572808548729342422525069852747748671305235359266161112350902963695026389665983430644668134236145503393410299969539827225215954x^7 + -445139337355383833332727331945566271230029313181063794833650575164905449608791247991643291532409635703240098382384081601518974463767381537865757259461002726520373687575992104604429x^6 + 524310366745738397943605388188258779845895598726972054983493209447054515693397936342079081513627336321717323097057792909958482283670877529843734980304322617611883790751255790784210x^5 + -1349962781710152123747505908487972809318428981604954158454178859053712313374179517614061264463377463082685706041239327876467251434661850004414471758504400108167527709588321587492507x^4 + 1691720952781552292474242998305862246735732128709307822667071675150134338007720546110203681808749617446353743961790571924657237326376722105767684933491178977381748520921778130503319x^3 + 1571350659418385974611164454774066217452341623247254916578022000448432475655887517049879086280287958293556989737647478169748441323252963405314836551173550425302576618133551821041275x^2 + 984268823151457158400227402632570922995799276997137436740400377262079213282970752758725795987906139122520622774718159471095492234274255609829103487484047743318574896104048949589575x + -887002938260129444803460601853191000073231299205461118456751831893703916215864142670891957721472310988903972754005958618368818637030245222709325897550228247744505175668403908554844'}"
"{'c0': '1990310641778355156484140181345305585431361205647739545202622863602231097004269687343372770753288795999726975542100389274600986855742305495301918013308545008200048952694034505151745x^7 + 126169269095877463662827031922133301695376014589328715042587179139813850929255784107262182827047889547747708200786071654638422981765270171215001334684625966164934923779497785714274x^6 + -876491276733648151911155259271137165272142438448920309922570991075382013977000714941860473466022375096328693217820582191623563804497361940347257755100138523227161934171925007214882x^5 + 1912665364643594020502362106891926234602318506543315733661397612246906001127549645888747499838305449587926448644271234498246945234780440940917107103803164160617026024139750923357312x^4 + 163240171370841872037391175207508569120224077609474115042362188749214900674828166543445000346592666377544618054105191838332191733753383973646523356726009875078225288362924350048908x^3 + 1242069719559460486717513011584610158613239587945442921059678499363345694763524320023202268865442269685175535656126018786307458773824195474778596100376662058608237641661230749398531x^2 + -221208781882227561509705550373129624257803294205739225674199420373074563061443817013551871158190445710405981593467504023183928665520149047186170326833442394540446167294444139635422x + -1927864369446997411648763984719666635894942343115442745841198661676997568354631091322752648984860659625641167678750092718147065709793628555227496433787172600576389211987952285114301', 'c1': '1057551954199128869559864409167861272407534885276823670128709631819699862201353008436831489022110557864414946176775061686535213872114969157833169713319317532208036068878774931597025x^7 + -870312415247868542088899575551805363487407457838619075712489029857297706153278082885921159962750101761226221501975031031611851837678659397394326720467855068368353143109215288461937x^6 + 1288892511854769259939368106794050202093677568756078279080545436231124008255360376170413118231064896527244689567225368876182312381990810415190630100337563610492779707598259730071693x^5 + 1162723242758891796276541074871916900398301554166749564037958257091310157326104592063150935404017006979496981366439297221543889400225540243975628765652937644327844783818761944357417x^4 + 2039214519492539948187696334143054065670443992615669873960529248166692171303105307005011408870039382075825674584259879413167453204722902184322886520753076167555006717990686951572301x^3 + 126549154848945927685334227251127831068125486072354140299131635919786170175555661116263909031733932487899225939988644914920507969942461243405779416949912006937980693850936028214990x^2 + -36691016521895944352056947956380738052098591537119974743230552829428730499272505427181091314858733889645392114116546923411683763810922730240743939776097868140244594511988321833918x + -1278760736081356431069569959540990896665338179482562895802909052192774425262796825450383360180301003574820927770242565709719142537635118205019340040152759926748482236173219071232447'}"
"{'c0': '1152739009289786952967922546928052211378833638158692904739955916832967800577296537366976726822592945898634861473120749240664478049061134689067144137400187809840172587296036005736366x^7 + -466517203644566834301384893492638474307388130363492041223533585813081324659595325481587754182237119076057289132708490981430806905599271695129077624077294621338545666486941120059026x^6 + -678987250872950125940149617851662203956600591524055920595915289390179687763854314739514307285828240239783275313891538904245679985528413466085182672812611965385693557038363171033012x^5 + -1233545402634619024931969828489904283678642884806115401432683607172275726191187407217827113482407423547210241898233486128009913309075080971179982401739291784973844487162426218116764x^4 + 1549858647699893421405509384645425880692866868282261954014592497049095312383696457056703144111984434441626316658009789466236878034455228289384481941381460997121695211469802795909010x^3 + 1532578557477614011777406449229377042641598225552839971097751999922320984349615448108270206214301265169882052492470791197645144818628058926465158103913822949691916324261940033459967x^2 + 1089060225958151621094396873007632021613816474404037905393104545753717189161422459376043516165126545297451140225179821745822082774207635623780784457552381814665337840972597719849253x + 1182723736268526837914036996526912001864576304337027496036926007884332677762791037705361228960153531641464622228524916558198606364684877148901373528346662333091937345771600222928317', 'c1': '-1193526360938104887177356973120895479246269468437647512019655430196210470659152664818001929771862458992559472167939035051955786981973680530242461210420985410266040447930212562019004x^7 + -10802624669578049263319976593983477381693164100620015982729422311877792896361627112640700811708927351094849939414118493757180617288803381341087682074323077174103102158650915920576x^6 + -1163541633959365002231242523522035688760526802259312920722685339144845593473658164479617427634301873249729711412534867734421658666349938070408231819474510887014275689454686921656942x^5 + -697024430314798167929857630029397214453138671895820879499151753331764268814062838998029673452064754173672422279826376752990851760750666375279154195397216265675730022967745801597916x^4 + -18037179441848041989708012177735010496538080371764958903236463941584581050208524258515366166236513933889146965934837848745171775222252909193971522584604300290036465929382630564908x^3 + 1215508223192770982942261816312169273182104804434350442529447143230691145140978882959311747316170909613321094932298648279264741533852828061986010879154687484683808021233043587551856x^2 + -334350424507122438463247568333256607510762063847911511485145353818404167242717574097391396795813524828305221725711141186972136500602400227398471062226773512437887190236759208357152x + -1866928981984736450240654017562633650152360289400751482582897353740725151592333022205661603010114789998187274218181932384617281319230459153863629166140596462129803514498699241817118'}"
"{'c0': '834001284479041061759349822924419154808058337784524526225802933807841294900305454467741794852577410811732347127061057368482253062044927739344360862957043241001154318668665209128734x^7 + -1727852987724373483449839755020284671538971901326840839704114050177945150040428992106117096260202258895382316233763899317689574878939489410103456325166282882154344604111542115923176x^6 + -1262185728801978158895929686781534153061046893227014963635317223660037634504895925439406235497630223718461417346427369933650039969344293239858370788814215576840207309608997346858827x^5 + 1759821339066350810816355520724542607301650734579088316576545290812343583386899747300340310671111289731638869298135687275972144102499179389478621963783415180588266871278338578929079x^4 + -1787198971015307132253315770077982828287635184935256264726866541656958167041162274423958136165490996939093229661365001545798427288078807735980678897196282607670644900001211219223274x^3 + 1955799612671455408158261180354704410830368995062468257294583609570721939392159500606875957785071070381507589385220174031264561722526496426147530234733002694921248073790920310725604x^2 + 4687343276922098254096535245686566491534975815586203645620208611769664988218017704973664891105274145139439498293481793154865642480304331948321187533918715442019946351760395361692x + 882098921635998150170974029118984961100326612236539201071671611335452617726961727658928941873626039300417021194626926633048239553191911225406421788924874365915097609731225675676593', 'c1': '1522244269598552706365205840970863638228039341879226467300119972831467862383520973425614183675009660252431073741913996110541346957704090791728390641509844043216788295019128439431863x^7 + -1745172377646442101976227993601312551684080278126671231623865745523732331302425445315163923398468094735349791674759866438805564564515773290752062403679245277929295898651194627292032x^6 + 1570341906755509794776830047165429444520307616331241142145988650359079185210177246616801330696058288741115747809479865375107333448851074277790451567477675168130731586081649687264609x^5 + -851320674401109680285738061505447034953166714584354918145554629153628476162301907676788621990843246651699822568057024489598242747621211619992966941470005636776105613208317720497591x^4 + 410865054400868478610191625276087118107880178642660045489762594506409158342594017762617613506786977066761594778370345444051797221723081619865403847344209940064101696400679626361234x^3 + -1348956284665482332206163895448455489193770555936428271086782696305934425044305729537722697164324312664877274519765341831920346880776097769613218116439205240524165174877658952567842x^2 + 438242686349824800047151874629527339093864628998827993640083845351023741996856544886235439001166684274215955141599659713878080407302709966367460780757077367146479725123552266655432x + -1517556926321630608111109305725177071736504366063640263654499764219698197395302955720640518783904386107291634243620514317386481315223786459780069453975925327774768348667368044070172'}"
"{'c0': '1390490771879967431631009504293372855813589300465815449178784095462441347457570918141643846270165768965156952414954925665021615020741582906305508209383949534500145512247354045246500x^7 + 33590727481471848320156766388439945264343012613238600404558842383208218850367191724402009451719335559270497678367352595066615027001564116043544932284725186032885149695613140041233x^6 + -75083232709599443163307758172075383490092517748509494966956096575567902559244697359788245176159384073168811620090660635232895280258636136899644304770539302977859118312161866914515x^5 + -334169073062909760816302177851173370827277135163862091970864445455183165906616909318386257851916956193207109216076868166780671957015298980961145254760385200314801951644733615591805x^4 + 1970264188485569920098108986470485749275062264482223214896318873209309116799863846999997886588012625891404159002542802464461274432596369375727957402735612648324079995649730152151863x^3 + 1678603033397024919809542178066430282201753098294475781224310073416725531587638664190626321413322366642668570058371853753448729592177516240066230110990800144892801032433162299549059x^2 + -1639271949877178203599323981279782794142150881680473878037851895088996121814802535817749764483929581078376812971051947250966086876304456335311579115630078705914492227239326175553690x + -1027109355112744970822448625252916494431679638466060641864895774112125399062768900138418793677435881234835090929247830260338110847496910616051170886040124277282600976332918712376143', 'c1': '-48990874086950637705037860261273686242769726256734338701231054113295193967681383850271229529226868669807675167517750248519230134488111753432415983919877552617911217119456485890126x^7 + -1076100229199695608527486485514190180674449364722794980566126828225420593030450283988690023206662749904642766096765580508857340981985022369483586869960001829900512193452415058866597x^6 + 1682924567801329918353911873883598114524407567053826470250746406002790870924886944269373179470275275418398168099580283008516195072685170032097779754770012322660524097701740419572280x^5 + 1649333840319858070033755107495158169260064554440587869846187563619582652074519752544971170018555939859127670421212930413449580045683605916054234822485287136627638948006127279531045x^4 + 1724417073029457513197062865667233552750157072189097364813143660195150554633764449904759415194715323932296482041303591048682475325942242052953879127255826439605498066318289146445557x^3 + 2058586146092367274013365043518406923577434207352959456784008105650333720540381359223145673046632280125503591257380459215463147282957541033915024382016211639920300017963022762037361x^2 + 88321957606797353915256057047921174302371942870736241887689232441024603740517512223147786458619654234099432254837656751001872850361171658187066979280598991596220022313292609885496x + -1590281075790227565894286121018509107899381155423739539336620840975700927847121151967478534954702712408569137803534197002446856741816344581879163131710201153296581010119869689663561'}"
