0
"{'c0': '288287331993644791003384398660689119471736857375610563128421973261586054920452234385676581459026562338183001939872825101507738865198328529190766229339240112625150237598866557272270x^7 + 55634998053908888682099909715157718124040545111074713814916048281314899056036705303035825040934228825936493013787072782833362597700995328432028502174625435348264473483070329410982x^6 + 1394061780877263213665816473529318377739038748881838648504695440652234537346445574991825765347565371712523223704154998356667739902633114111517458738159361115469764833374618825151751x^5 + 1096186718817159761483194445235043176568089000903717097582841371246098094118204910899805150544400973810714346867526987450015156702273794675765144592748583352562472312439941702353666x^4 + 1288890879330840892025510032016436147035186974828462092750663387591058259555912741755195361193200994631760563210681247573448676971836045588421110966742993007717346249239261492965687x^3 + 1097402187322026817287531054679061218356705689496998141543254289301818317970977799264124378435660356948839113347382789645120140710383445353232900448148048832305574268808066472702230x^2 + 903751060228978173057585228253516804410404376026478184037283556539668889932848346273717795888098414936385991720536955499954900717138425225433194848305737751315486557583512048857904x + -728791684732806872428861749386206418295171548312539246796112223626265063233921703514769656526339315879021003524698163188779508884746580683976674787421162193551453192570534087404851', 'c1': '-788589105662242841514447215338562633253461916102036327939542680426322157238182488070435971326113778484971782575277036337478207918517187058805938598041116560171248243419065477881198x^7 + -576518592687967852984815482197109468240373117304036427679085168791566608513507252283580101738297292887387803180584931213976751654042220340832464475161337133826919371145568401056604x^6 + 925851363887375785894503080954162984431501553667060033726839166249374692066807112567081743855720003819644335593304417662886255227820117985468110623824432410137965206221690777600081x^5 + 1891060267398320034729037583921162196369764389825629524604464091035409890264312469507335777464521068178252271634235982460579751628942280658049202514393271264025081341766053638722841x^4 + -500301773668598050511062816677873513781725058726425764811120707164736102317730253684759389867087216146788780635404211235970469053318858529615172368701876447546098005820193960568458x^3 + -520883594634058964302715572481951750116332572192961713864169120510251709457470546980544276697363064061451310166797858431143389056341225012400435972986711698478654897662494275394998x^2 + -1829602424116353958952088309207679788841905929693538217764122722789043581999655458840799539743818418756030327313841373162841155944958543210901305472130170161453451763805197866417513x + -1162268582665513162300175834534955778074592841513090277808351867409144827030390765992566120938181752299231268109537819271800242744195699974072527726972109070473628149195514182608870'}"
"{'c0': '910325277846526014015049398881719971500804789840094554428141626711164566092351824628128496010499131553196708275544604351002197647896858059155014207641708546133903033986647600179435x^7 + -414878425868316556902899751069837594695882910653493138700547781732043216362154360294707826266178075112341853351965890323698554846441749481150888958910539984021758118488715926169709x^6 + -533589570288004532465019083675623150297772156842619194960654045249702315895285528150205105746823765734842183675766397581127002321450845770856615419140087814826427050438827310529255x^5 + -1971109348697746527244576805824374845933456623642603328394344122187496093567088047248015613025711042111987231499484228929119310574085290622064560321795386247932509832800754702211892x^4 + 975056886258637653110471409782492851189148657617079799243962378249279142213695339033426726456786500182072887854731459280255630989643600367490371851277347460738973728534455419985101x^3 + -532484025158822281043009846743050917620129725508407603273505390999240385239082175261299230780271955852071431488908359664935928740952077280698454529329365393268225712831081879423651x^2 + -573888489120291389869641430403524388567045077935535168243012660580202049364928377264698318502059704614030402585685792024745893487567014959387250917298428196097137588525662714057527x + -418478947240174550848412368250129443577815846274924564129785525509892676658252113533141425893745996393966618730560244220991751893032182515564342040616332486460623685978384418798093', 'c1': '1132066702387914645693443527513474164161246392392631273161776662365104551553430491369075913239909081276464145240512362775568661218935658440620744387597453840094152520440201798998202x^7 + -1601076558926927060283249132939136319348216798040268079010802078479684604905835805421849995950326881661892300885213269596880333744008974273018765672937029154885598986040855859046009x^6 + 553739029704147961167330257039573769432408617389077181601833352914952182630106952707451712124441735174436293130726094802936447904508930365121933168219258005461782319482246465055611x^5 + 1194794147968960539046494587037252144755636234958763946262064823848694385112670080390578519459728519252976925115022236575055531233558736568814451181205859367196566759389572244859553x^4 + 2042391980234440659708492926395194135662051182232725827589918289076269117645782315997204409250408212829660853516056967126570858866832516499775758595239162386228055554426854359218108x^3 + -2015954984795243617186148884008973914044099708693761217711349860211727821267990165716557822216504956774234154237179159920578888590450723754169654631847569138907357104529567988965092x^2 + 20149459416143428702311173363950619134636460546457986641179307665249866734821424557246606377617969439594109454959697221809445583058084594265317749079170190635355269043421209042388x + -776315200728785988198082218787122701177820388683839382132279298338801708454417966857437093565982522859010306384461992354063779340526554053250109140589526880735943073411182457352340'}"
"{'c0': '-2022384460477890638652280464895801765410493149854816166009142696493138270177138644553248664656372689237742094989539191086042875426328236700579421906569279523654613055699884486798183x^7 + 352058954862730857776855132861580278418149828573019110254171714669017865297889351196492881732363367984945069238961145922021176385942387851887076801311136104933465184473166742412241x^6 + -1946088634997639089039855277747816752531229408796665883147012623000365749619821001337181172745355985136966275202270560592854360477048505158787332281934661981849454968556599927751581x^5 + 1830962634556121834247757508393073146354529590939380683817600874734849033102783346722838625317610786047457869596344793043529450047949113775681113412143896051267714245406152774125305x^4 + 1422951517874728187932756988586034918332612248396713600803528885255745302842161640370396661247985811915886806576127248763599151330687214071532156489277441937899573447051340543308041x^3 + 119656918600703584978160100311702798927662758751028050869782739686566970829589827306104439191819677300750836610240659292607448968990093864668288669357653297718117390618476554905536x^2 + -721001998610391975667060969313985209416154445905641832444841235399049163221645336796039728512679216124085520489834712142627227945878497172787099572685725918989934759799268050573086x + -359513892231017194445347204107239638497230818518548363746237362418753577671749286647092316503967901266878423257284844309920561081591117689352896519265873159497314855172791172040960', 'c1': '299716471301581225359761738154883423538940450729051282602806905618696483667488502091426001704193438660927644206705971161221862047820511314523632708645918792877519804324270518982851x^7 + 1838899847708779257878696315258939036833316822459194869435851437667533987642714483948554864011460374501250990381049491983883262860239646795665754681722587142204799614154933113183799x^6 + 1333545316804015532353458123530900980973691927351153857795926929199707456420733169066610450629017600630525897846052636367740794211463501165787215927310193950419694864177935441924553x^5 + 1339033413277944159354998779702663821577573729910802289962146908687278677990937043161980370066730454753809220136120420224393131054526889610779328970617970397645391206584076645155074x^4 + -1722667989176309413292518726740918341871552699125764883406335790874441786509650142461822662952179250576814450782833219924821013378507725386055789197923360730777093251375609007774862x^3 + -1958556766309482842856856415570641835760979581210222920305634177354100958472304311254659303203280051802001826991290151276490711829229740660334043351080240439922917004773405871838712x^2 + -612543318193623556686397154216915771557537481445512025351085693800658293199087832270570722116338384506440377356217924225113566265585003993000116354624468031429760104378662431310995x + -979519521046926964909651575595424183080342911392253926215909546268525100319187756514888053562762553486930796878835575914472569972935771921426432451352097238148076351411280104404996'}"
"{'c0': '-156356508459484352708859301797546388468432571206385566451375851487498635307097885866573264507075629411470689138817121825485861318217601658966648102529997135471727676972520698169443x^7 + -1332185106364247657057788924345507623461068266105311391742448777253902005317605281184571365055225233339098355563549216487052500108472930601007407987296468060605432382576984330467384x^6 + -1078350478068729133722417625651584681319554323027178966966969890840678202179166168784149829756926395137153681669530990732594222468035375513319700208312637530219445908728254393487966x^5 + -1518601555441737118727281821299977376959768858263607637779996118703321896835485688561343975476991087925660816642949873627488480809396768998356858368791833098394722917988362279374406x^4 + 1814073360387058720174610928453766094585198252608617515539878110746618403764166226742199676428898128565304109682040370347840235537393463828379408253555851654759901616119703316797793x^3 + -672821937924769423653453130844486851371194890740096372121990834867469976539468566943603338243349520580082381494371337747693250043826231681820890788465837538205519957015821090788539x^2 + 1110843714126497568832894456570063752121071671421440567620588151726253480232013931560800940754614174546420620234138784539935693770321727963956651843528105497777608065345110952480339x + 447959290107448418093969421971176658902515680882457937159755898114414720687329404579692509838917286822771355603149036475171154715196981992251728276036659135490152625671299309597562', 'c1': '1245899358476709295523328118517470722447840275420102475453577535215766521477919902762040318512640647567182233034038770330020388428117956569237057341544054583886503932127161999766294x^7 + 1002503522144508540355621027594997237416131578422703881932219806060685990928536924064087351649287376959590368528960277117372875076149581141414149387881152799405476169796402710627961x^6 + 2058511166411612261700965516386341040105464441924087649671019534402538766680030191811527968974708007439465474023346497687526839886562711428624961599449247859751509823392327935108720x^5 + -1539436651773352128939547732181180216477596527430643599687708554550872817632375931209027791654514996592654212785749976015038912490605994150890872370679394862078305755542220592599707x^4 + 1089542850017224942814468816719924333979407704213716909002201683728267886170822016895467054005565018155711543895221648504534527109900354910270409239014057448414776255154646261637322x^3 + -329681584219739116702167896750510386044936687682607509810228971193216014389068357120484013405937856379507987034588939369679625032323349459593258599415315261199956212780577823588798x^2 + 980160688342883127978547890734756358785910118896908682704049643561860564500864023027378139217781612302311792353815506954932617418527335915305261391136610329532063914664075596136787x + 1091477361665903710845578310210003557575080846548185662527952656436458096945046526629335281815597709769882857182600939539867757775409012158639144094642735726588153129870926651711263'}"
"{'c0': '-29163179102519967389511576490746983844972865748960114084986146075751078122381641193637826648843913108115236105119466679103643088546282952857534616039634075943117799294339492412877x^7 + -1540225346099550818877582074114157073782933864048215127442828226549677336341706968228504187989723544106892846010571154949700491809620007653564767365307162769837860254772533774140202x^6 + 315961600486242709465988304273387618276693668297204471466842499809376596563395411399928249468187619403421818331989273313334166285142777811737708125057855455311856894907466097822998x^5 + -535754983060684568855009631445263316891603098239630424184762752226826854609513982809187321006544487988652445753354963301080568880885085119676911302779049363094230756682642468404925x^4 + 1210362774990864035689638276264164657939574565957272111648557330590210495773786999219484710603684833784537256875719991474491484580048597387518823434299853214619511285714692617686180x^3 + 831309031486738713811285813362948243596293726290259339459055249326781143328778405647982832951897692869565803923269134096437094492635985387803308702979639224700219983641464887532779x^2 + 1734367592900855373873443428987672407864144745455335541741326352199577475622318041822992398476070181880032155968772392753590505393980271708022691739759998021853284028268171505978044x + -1569606202805271703910438117618844534511416931499690536534189064040938813079904654211156711828928680070942617213898809015356676828789351540237683891035767763293004930720323198718503', 'c1': '1484157986496324445106140581958871738458922266017062451216043072588096696880751394186930082496131436805887932920350132193503654791954730436612793007926872274192394158490576746443818x^7 + 354458157306406052533148130375604415093320068878977893991886488611448096506464281290260677518912925618663521043651010426631698658492011132880729331163761772568820135565534443303711x^6 + -1025164596693549041669715866630530013070419206876270006604084426004477036092856726611460323972128900641726987150380833033462335839561524759880199932408926738582570461587817349138300x^5 + 1052680592932978136382723874532053925701510014869660480359475908133882833844709318510172016417736584029797531483626886158218622854837218329957297596907408563193617843701485517916274x^4 + 1454994807393804477716629005468124754613949400268102337131056926512345618758369752993292255847287523697772696815230665514400011703408447483755258391887238198249276359196242214071414x^3 + -1185767188793144766344433943738552658689613795169237233450941737938229239835242686938243510470810618488229324966920144523068793151127996520684038034143400997269040119206995534585866x^2 + -709202996207306332203727562357142394793725538579065535137241926195100439529461315211532074503941281238305168818391559720128169554418746948142491807351071283270713566680349196799272x + 516925609872293567527714243086790608809906916630030056174713155907055979235195335700984695411192096041145085730271922857138053973952133210280386294128359200099387087018843049511350'}"
"{'c0': '665855142576293530852852889365327730101012555473212352496905507501269923147056307937438915940830265134556625493361853515401776111650926314804489042730030011977518373136816518569722x^7 + 699628505630286905039350172895459434450198682563579132711126077550513985111540062321131829877495402770905767419578696509675865796200297731119140171381528117608335393276201127490942x^6 + -1251938014105906027874197675453467954311197006672604564314406253288091281421254733842827606530696981768709844070698329848192752944421679124374001135967922657212710017173660515092869x^5 + 371596598540151598148088213988545336400734213408279185281758548090691495619432116702964074509121848229358311345776346096167528882843773140169736627232480890660121368390542278000635x^4 + 858306797816578644810806842084055060847435650642208224319932688425407682736931592182638444341020883723870777950800035055587171021748028991840547435380311752375534076691980465778892x^3 + -1842966075072969161339575142191953316504782665381447690764258627854344221520916236280417187799017986692946282868053810257888509793089383244602906807065527119879198205246873461910937x^2 + -2029315658063413352675612018311776760380965531123715467785938692772813408528216998996528854802005106786871519477350407512509379610939744331662455164391331454643615570520784033913095x + -1317745788658110767351433380024427524791595797290103216711076688189257017819612305312590272035373255459326617295145606783684504971048058246631282646205916832902323506325274932587080', 'c1': '1312676814244060391424374066120889180031999013063508161589409566881987602764460123139814844332626322714885241583569450305703101971006410000620919178001810961354064676786354816906161x^7 + -1503088999719155351106091447197333634478931124712284170971262389693411287501765986220210845512790605183078685581412837717091253539261344897201554099214982342395159495715418594632688x^6 + -434130948355836788981299084962958218160141847223058433947656191814874060731718206780175293807200852866308261531626025910846509260025175925925209266877354787602428107853531034577486x^5 + -1601683189381516894654531348827639481310792324180306434283169594796043644606363978895040425710426193529114790330965764247439087493603745100712664407570263872409489832733385750194905x^4 + 1978531956820353922277226955486216910133011568536720514086315074383257525911516431077253760273456587849441867076931303821104878082657336315425408220731840973331583049923176295516356x^3 + -803460494088868446066741274301874200028732442148705038260136312142897302390225923899079015635295202412172918161834141207415387743061047166082413927833454224786824102439213670891124x^2 + -1686068962461742816855496760416426172471338853895662998262062445102965342152972940623002900337897834635018105602324355759039262204446855050299210402845277444815138125027189495154322x + -1230086590841365296506443134839094144910058110772027249001411046705352148986931862192076351201304345299756478985189418151271558610759971960542927780337782981749368464342843472194270'}"
"{'c0': '-811768410120872506542029033554512504287698428197044041505921343400892460746201695981865024705439794700873971502412744419173879168092780643311848074666699796284075824273635925229279x^7 + 599179667237008354298910321232642243894660745757602552350949788735357653677827054830953074061138816569524421802005487130066212417454163959298515019689111073004013662936979243316321x^6 + 112472445649026774534215391818603200773970221781628736238322720904856518821361523510925319698939198999290545511022987673763433106191727563836505013932874853978088930086003238544266x^5 + -1806618423018772383506118857208106734506117262663088262047812462996882691390306291291600241657293595283370755663716671959940850841744733990913588535601114600196051945420075260194545x^4 + 596526112444517874041027943696501838491931149681946089259860761374697455982150923727535846332332816479306561707102707254504735094546500140028801163831219996400361869872545288033035x^3 + 1559768175061104413208611031589604530954994798454634758811640017898568163376000219312560364607242201679264466019778357520951183643083321420136186379753098242949324677123425092033694x^2 + 332516125901177263445826175386132821246088894166599478885359923320127038263596100112436705114844710412573449229753943350770484552479074085315657786865200631822000762122284180809847x + 1554949207495933896560738106283823958958434260981967066496442283560783426966095633550160921618715479335236343847287011925436139760741418252046176640256245618077869177815169646050543', 'c1': '107621148838177316250500544929005332897883639257548976123030291013097502382025386127164589186553489110783704897655018582334572036773140251641523455417739899941856977200543865835904x^7 + -1079473921149056383753760676411123387424827772106118655581294903316962908526913637071756719334190509124394443910891922325508698030268742689717350699721104657976669170030202167675006x^6 + 1852263498665394460266183148243212564496193558147104342435987342732834627163975261388172512066659942438166945935261929078930616708370486829367356016657944100630546055596612504927852x^5 + -1948923176679077235783513556383439187732381615280657852222143575127276773494348744329133864454262839170031737397435564573945219997204229784509731469384547352471499517898299270416125x^4 + -704147261282695190291528488625507171389814788939495065382891052387794958364176309854700435518886305590090266604757725836839307131319640391670324619248959896342218847073087099352904x^3 + -480294253912048029454850355178481143530167026348516103230345114581605254849086582240803645273051692554870022108886435195442485612814578730418835680031993584972655507093219128108063x^2 + 1964735944314421234800398540061815765270163779928733078674310063637691145985336784899097831765599141437457491446284916752694049814562214393203861030590818954608634985682617797988149x + 393973969183143339222775450099615228773947354298690785725701291566493346528253110778972942835547359834795393550148552648509080236462811532463554829128301734393630340083134993074702'}"
"{'c0': '-627737633168790235370565826144267617014309046069064566716124965365603283796160633101040092189203108224164465971479174381861590429930729701798258076418087318125641489992523552074019x^7 + 1339974792486662553819589704417728832340085368512208806093719765481117905329881647903301293068885333094033838598412667533204781047341014112196983202031904335166950815348243183466548x^6 + 1007123917831356730280454820205034162294060361884241166349154501683510679427869116522734094711985056208458260352118971524181400251642586353157569918386004483347281291154325261018567x^5 + -552894554907456312450745667780224290518143679012938382391602466212877745344247107982078583772805788298858481965024651686030432241985774280518566056578225629663581356230193591891651x^4 + -772070534372526364285649587786027995264309332299797977289354384763401731715610002946866792813696124837725955216846517913193672020702737568749026316707626644223601967218248866760810x^3 + -434418277141424684335905009863814370541932931801957547143812500576718991135413667219117387413997314760434883047131903391832383852263243791513507170964880814443734565389141264806372x^2 + -1652915469351778511055141932946700751440414287532359158687525638870044253778884536528444204879023965962117926619802330010016466846434796151216654288929008541327976061511994368075046x + -773508620660149788739195355878150358878422239782173396420030494068341705558513245685964792651242741789819048831893495593650165335500750710550984317166052241084151803914564384519727', 'c1': '-1374853700669838179428096224880432769366913926936787177995088989780823897950568755175900081972102280613153732711487548443669944312389154018669795220494124862355969173095370005187493x^7 + -452778257672618934741842347276957230899076218355125629474953632452199457097233990342091952827444009166799477775640382070686198597538885160341738015533511760361608124979550959330088x^6 + 322895775760210890387343556370833294573176962824058996169185568593266787175507710002855055083519454876829833133841679242917533297396104899029542185271502028990347385178836006290463x^5 + 663201587783803050594970511829187324698282959397555889405816480140609725451380176834021688212024265044338765398459073639840298788743262495534775186872138935373866580072381672560251x^4 + -2002591333838628414798662051024700386381222973005851744711213955146427181746729388276940174161305388837318198682966722825531534742319883720468053296912212180481610663087888597221040x^3 + 887196534814043619077747357140771601441009150157083176618766133028918448232647657561209340241441323927234360822772285462518582449802128951855245186498392574805342690368696020387085x^2 + 1330019693591567620667798376575867456867237324708300162518340070276777466603376826525589149795504511085288093485960650767098933549038691252187112103657506512337628676333163321825057x + 110307032876346738144224844048963034180139280384617507014214013927731980107133068851943104439218476745480283433434421953809866546757488215016209130293913305710285223842188080668598'}"
"{'c0': '1895255019519526056768365061742177989083540257555463959733073195108126365241968100381327554747220289502745276111904406322358905252088575848551409641856882524461388372708704983570742x^7 + -1854024511501558958851603529299375206791807504206363592611109091886144446451907869129096837667889859180782992579013052046197954362970365572690980409117651319571401418886643100843106x^6 + -1858907367465329278934908776758331407084874854837104531016627030250664835111358155392510608605495898093169748907567268024411246300743926594862091370392470004778242112881910000160226x^5 + 330350713128497227055835627616492654652257952769588249661251216343002499549367645453454489855123988158763187152165377630816917993044834736495361903226239083554197055878462008377674x^4 + 586905762303551500982545324681202311819019218339405606543686406647837204894062533617954196301007560943562945611190443146651783839463530953742685562237521393568708492929102073554119x^3 + 668020555348973567242843437134967896694843496870223581721014214478394461861284762596421131200550987388366887570950419235355342671085165663624784926368991560245322079380642487252520x^2 + 1667671950822669300617542954498081081589613725206140592663881954463460207183573162253338555195203321162579165655675265288460221717478185029422631249400252342117496078162274142085375x + -1108190159334007088575012079033923346718342075345784104529499124365593282536337800457383713025808174456202760139236004664374216447414064144686937987670214421173956272280660817680803', 'c1': '-1241080390911538778875455193211690150451279737947434783138379800877981785068015316999640875524113925223154110861547424734505344545776053401147047602047201959015048432818904981324650x^7 + -1481755806364203783451823885763376920457741112453148444552781226141451413411142519933515671239882461247890890801619078185776269691763287699410339675682651963867551231947754455047395x^6 + 95617708321329989158682911130125162747630564815481969176372537893602313963892496569586026705146288465295291625946001367975512291632870782719730060496108831330373017359819381799646x^5 + -1685838061337741548496615706136865229473181054833120522563704710834031014212968995697888912888209803995379156812115081074418926310521272949847649374834994174720711293499652672836562x^4 + 654174628607987277892909868530487838632260519608029176594693394230144580173952783381686679223106364279591165250356981587853560706312522447404362039809680565446339939889804962286561x^3 + 813735251015230216208980448628409023762897615582924862831767011663056951549857757337094540039331473859524003230668658950420927020678122035785554749313660403622229152567115764045498x^2 + -1763289659143999289776225865628206244337244290021622561840254492357062521147465658822924581900349609627874457281621266656435734009111055812142361309896361173447869095522088563844547x + -1355487348209244321440780078520372574820923102063532272902453494491028514663601350244434423033085815836615969659949703443602008317476438213352287471608755091166514237621190664458889'}"
"{'c0': '1059142397861304099484697377002699072947429501082127496457363439969267562783289348968224146381463304037784190676863540819596426877791415420472036690647401277105650248448996504451173x^7 + 875193094297196291985929723341891431290756075715016169672108379909423259814514768003630777760034123281745947551063268248159522704661859482933451791576761506193858730527967740100204x^6 + 723655553402882455924943346850125614818884041981298295535930262759709360917321467899456956241485216214303380584737492018188705268786160992056813428543616995593586552863710762147470x^5 + -1087781837181060444229048435663761691683793758154457658827079934574958066882889409154542728404335101413095497251470525537267189455300476166946784846554350229473920891864619461972691x^4 + -12003440516847327091817633798880170150253074442067006946657753119495188418132889557578562481407200645488413271709017214359059745140269468921793394921631068611483959840722429520224x^3 + -606364140188685164742855029725741842048353282727001866982409807517068105686055358626132193554019294870984712901223158748910228280252530260130298675113889516744042123469446708910933x^2 + -1198088870057407182373273279712724725863933038539075165841293948502690046990022478006485832843553578158575780684904947491077056002057964381962993976848263535184206115706802582600815x + -1386857141186685506519913858679312939517167001378854184941746742900319086368701644733478644453509481258642145983196565658029004057529423487591588615415755930967453132936089120514630', 'c1': '-523569478672228386196439871601909451398588213320030244755352843424886187182578229705322791950028051696147888702577261802618683566325572975775121647862885104247083144304138490227693x^7 + -134414477054255563621537346808074794621201396494007151344849286196177577064229704688749292103007414205380617324920054749624647212204664611401576558231435994724908303529260515594636x^6 + 237216658327262363224164966431299555522524498278888435152681842871490343036350505053514438301034180972136200050083727736444175366635901694953090274152323269795309781421547362988894x^5 + -837438295256623503881722784674043259905742736354562528113415326107687829080658546255842838044629605808230121688316848993549478781290937826674250686071928763309903889300397786244468x^4 + 535572919189075713288257505400789621548841287762097251702010596544381375600711119262901354431435252341636301974286279016977743311465842444696915042784516172858567104144862974263952x^3 + 740778617242940728364392376533816636669554679221009018327259093713245682750285063314881485657026709076365330226143213498534875492457194871531875233345325511468950426998711020756192x^2 + 960872211730144819149108313281425170341408540260186730688612105631199703953671972952971394542519397186439580634821219754632880635422062687009903702695940265388896334285260179652394x + -1925220132437683948110771220337804951589536494509020186940495260682645895963547955410385566448964707221325618939787374530816668236591413993621035532626278992783824781165017248217159'}"
